Ligand,Odem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
Donepezildecoy21,87,"45,6",0,1,81,6,"0,111","0,375",,"0,069","3,3663","0,111",,
Tacrinedecoy46,88,"45,6",0,1,82,6,"0,113","0,375",,"0,068","3,3281","0,113",,
2iodo-4tetrahydroacridindecoy15,89,"45,6",0,1,83,6,"0,114","0,375",,"0,067","3,2907","0,114",,
Bis-tacrinedecoy36,90,"45,5",0,1,84,6,"0,115","0,375",,"0,067","3,2541","0,115",,
4iodo-3tetrahydroacridin,91,"45,4",1,0,84,7,"0,117","0,438",,"0,077","3,7547","0,117",,
Heptyl-physostigminedecoy10,92,"45,2",0,1,85,7,"0,118","0,438",,"0,076","3,7139","0,118",,
Heptyl-physostigminedecoy8,93,"44,9",0,1,86,7,"0,119","0,438",,"0,075","3,6740","0,119",,
Heptyl-physostigminedecoy27,94,"44,8",0,1,87,7,"0,120","0,438",,"0,074","3,6349","0,120",,
4iodo-4tetrahydroacridindecoy38,95,"44,7",0,1,88,7,"0,122","0,438",,"0,074","3,5966","0,122",,
Bis-tacrinedecoy7,96,"44,5",0,1,89,7,"0,123","0,438",,"0,073","3,5592","0,123",,
4iodo-3tetrahydroacridindecoy47,97,"44,5",0,1,90,7,"0,124","0,438",,"0,072","3,5225","0,124",,
2iodo-4tetrahydroacridin,98,"44,3",1,0,90,8,"0,125","0,500",,"0,082","3,9846","0,125",,
4iodo-3tetrahydroacridindecoy31,99,"44,2",0,1,91,8,"0,127","0,500",,"0,081","3,9444","0,127",,
4iodo-4tetrahydroacridindecoy3,100,"44,2",0,1,92,8,"0,128","0,500",,"0,080","3,9049","0,128",,
Bis-tacrinedecoy40,101,"44,1",0,1,93,8,"0,129","0,500",,"0,079","3,8663","0,129",,
4iodo-3tetrahydroacridindecoy38,102,"44,0",0,1,94,8,"0,131","0,500",,"0,078","3,8283","0,131",,
4iodo-4tetrahydroacridindecoy7,103,"43,9",0,1,95,8,"0,132","0,500",,"0,078","3,7912","0,132",,
Donepezildecoy7,104,"43,9",0,1,96,8,"0,133","0,500",,"0,077","3,7547","0,133",,
2iodo-4tetrahydroacridindecoy26,105,"43,8",0,1,97,8,"0,134","0,500",,"0,076","3,7190","0,134",,
Tolserinedecoy8,106,"43,5",0,1,98,8,"0,136","0,500",,"0,075","3,6839","0,136",,
Heptyl-physostigminedecoy3,107,"43,4",0,1,99,8,"0,137","0,500",,"0,075","3,6495","0,137",,
Heptyl-physostigminedecoy37,108,"43,3",0,1,100,8,"0,138","0,500",,"0,074","3,6157","0,138",,
Velnacrinedecoy24,109,"43,2",0,1,101,8,"0,140","0,500",,"0,073","3,5825","0,140",,
4iodo-4tetrahydroacridindecoy36,110,"43,2",0,1,102,8,"0,141","0,500",,"0,073","3,5499","0,141",,
Heptyl-physostigminedecoy21,111,"43,0",0,1,103,8,"0,142","0,500",,"0,072","3,5179","0,142",,
3iodo-4tetrahydroacridindecoy33,112,"43,0",0,1,104,8,"0,143","0,500",,"0,071","3,4865","0,143",,
4iodo-4tetrahydroacridindecoy17,113,"43,0",0,1,105,8,"0,145","0,500",,"0,071","3,4557","0,145",,
4iodo-4tetrahydroacridindecoy28,114,"42,9",0,1,106,8,"0,146","0,500",,"0,070","3,4254","0,146",,
4iodo-4tetrahydroacridindecoy37,115,"42,9",0,1,107,8,"0,147","0,500",,"0,070","3,3956","0,147",,
Galantaminedecoy23,116,"42,7",0,1,108,8,"0,149","0,500",,"0,069","3,3663","0,149",,
Tolserinedecoy28,117,"42,7",0,1,109,8,"0,150","0,500",,"0,068","3,3375","0,150",,
Bis-tacrinedecoy14,118,"42,5",0,1,110,8,"0,151","0,500",,"0,068","3,3093","0,151",,
3iodo-2tetrahydroacridin,119,"42,4",1,0,110,9,"0,152","0,563",,"0,076","3,6916","0,152",,
Velnacrinedecoy22,120,"42,4",0,1,111,9,"0,154","0,563",,"0,075","3,6609","0,154",,
Velnacrinedecoy48,121,"42,2",0,1,112,9,"0,155","0,563",,"0,074","3,6306","0,155",,
2iodo-2tetrahydroacridindecoy8,122,"42,0",0,1,113,9,"0,156","0,563",,"0,074","3,6008","0,156",,
Heptyl-physostigminedecoy11,123,"42,0",0,1,114,9,"0,157","0,563",,"0,073","3,5716","0,157",,
Tacrinedecoy16,124,"42,0",0,1,115,9,"0,159","0,563",,"0,073","3,5428","0,159",,
Galantaminedecoy50,125,"41,8",0,1,116,9,"0,160","0,563",,"0,072","3,5144","0,160",,
4iodo-2tetrahydroacridin,126,"41,8",1,0,116,10,"0,161","0,625",,"0,079","3,8739","0,161",,
2iodo-4tetrahydroacridindecoy29,127,"41,8",0,1,117,10,"0,163","0,625",,"0,079","3,8434","0,163",,
Bis-tacrinedecoy22,128,"41,7",0,1,118,10,"0,164","0,625",,"0,078","3,8134","0,164",,
Bis-tacrinedecoy21,129,"41,7",0,1,119,10,"0,165","0,625",,"0,078","3,7838","0,165",,
4iodo-2tetrahydroacridindecoy48,130,"41,7",0,1,120,10,"0,166","0,625",,"0,077","3,7547","0,166",,
Velnacrinedecoy30,131,"41,7",0,1,121,10,"0,168","0,625",,"0,076","3,7261","0,168",,
Donepezildecoy10,132,"41,5",0,1,122,10,"0,169","0,625",,"0,076","3,6978","0,169",,
Heptyl-physostigminedecoy24,133,"41,5",0,1,123,10,"0,170","0,625",,"0,075","3,6700","0,170",,
Tacrinedecoy49,134,"41,4",0,1,124,10,"0,172","0,625",,"0,075","3,6426","0,172",,
2iodo-4tetrahydroacridindecoy44,135,"41,3",0,1,125,10,"0,173","0,625",,"0,074","3,6157","0,173",,
Donepezildecoy41,136,"41,3",0,1,126,10,"0,174","0,625",,"0,074","3,5891","0,174",,
3iodo-2tetrahydroacridindecoy41,137,"41,2",0,1,127,10,"0,175","0,625",,"0,073","3,5629","0,175",,
Tacrinedecoy47,138,"41,2",0,1,128,10,"0,177","0,625",,"0,072","3,5371","0,177",,
Donepezildecoy42,139,"41,1",0,1,129,10,"0,178","0,625",,"0,072","3,5116","0,178",,
Donepezildecoy28,140,"41,1",0,1,130,10,"0,179","0,625",,"0,071","3,4865","0,179",,
Galantaminedecoy38,141,"41,0",0,1,131,10,"0,181","0,625",,"0,071","3,4618","0,181",,
Heptyl-physostigminedecoy43,142,"41,0",0,1,132,10,"0,182","0,625",,"0,070","3,4374","0,182",,
4iodo-4tetrahydroacridindecoy23,143,"41,0",0,1,133,10,"0,183","0,625",,"0,070","3,4134","0,183",,
3iodo-2tetrahydroacridindecoy49,144,"41,0",0,1,134,10,"0,184","0,625",,"0,069","3,3897","0,184",,
2iodo-3tetrahydroacridin,145,"40,9",1,0,134,11,"0,186","0,688",,"0,076","3,7029","0,186",,
Bis-tacrinedecoy3,146,"40,9",0,1,135,11,"0,187","0,688",,"0,075","3,6776","0,187",,
Tolserinedecoy2,147,"40,8",0,1,136,11,"0,188","0,688",,"0,075","3,6526","0,188",,
4iodo-4tetrahydroacridindecoy12,148,"40,8",0,1,137,11,"0,190","0,688",,"0,074","3,6279","0,190",,
4iodo-4tetrahydroacridindecoy1,149,"40,8",0,1,138,11,"0,191","0,688",,"0,074","3,6035","0,191",,
3iodo-2tetrahydroacridindecoy8,150,"40,7",0,1,139,11,"0,192","0,688",,"0,073","3,5795","0,192",,
4iodo-2tetrahydroacridindecoy25,151,"40,7",0,1,140,11,"0,193","0,688",,"0,073","3,5558","0,193",,
4iodo-4tetrahydroacridindecoy39,152,"40,7",0,1,141,11,"0,195","0,688",,"0,072","3,5324","0,195",,
3iodo-2tetrahydroacridindecoy7,153,"40,6",0,1,142,11,"0,196","0,688",,"0,072","3,5093","0,196",,
2iodo-3tetrahydroacridindecoy13,154,"40,5",0,1,143,11,"0,197","0,688",,"0,071","3,4865","0,197",,
Heptyl-physostigminedecoy39,155,"40,4",0,1,144,11,"0,198","0,688",,"0,071","3,4640","0,198",,
Tacrinedecoy4,156,"40,4",0,1,145,11,"0,200","0,688",,"0,071","3,4418","0,200",,
2iodo-3tetrahydroacridindecoy12,157,"40,3",0,1,146,11,"0,201","0,688",,"0,070","3,4199","0,201",,
Galantaminedecoy5,158,"40,3",0,1,147,11,"0,202","0,688",,"0,070","3,3983","0,202",,
4iodo-3tetrahydroacridindecoy24,159,"40,2",0,1,148,11,"0,204","0,688",,"0,069","3,3769","0,204",,
Bis-tacrinedecoy44,160,"40,2",0,1,149,11,"0,205","0,688",,"0,069","3,3558","0,205",,
Heptyl-physostigminedecoy7,161,"40,2",0,1,150,11,"0,206","0,688",,"0,068","3,3349","0,206",,
Tolserinedecoy5,162,"40,2",0,1,151,11,"0,207","0,688",,"0,068","3,3144","0,207",,
Velnacrinedecoy45,163,"40,1",0,1,152,11,"0,209","0,688",,"0,067","3,2940","0,209",,
Tolserinedecoy41,164,"40,0",0,1,153,11,"0,210","0,688",,"0,067","3,2739","0,210",,
2iodo-3tetrahydroacridindecoy18,165,"40,0",0,1,154,11,"0,211","0,688",,"0,067","3,2541","0,211",,
Bis-tacrinedecoy37,166,"40,0",0,1,155,11,"0,213","0,688",,"0,066","3,2345","0,213",,
Tacrinedecoy14,167,"40,0",0,1,156,11,"0,214","0,688",,"0,066","3,2151","0,214",,
2iodo-2tetrahydroacridindecoy45,168,"40,0",0,1,157,11,"0,215","0,688",,"0,065","3,1960","0,215",,
Velnacrinedecoy16,169,"40,0",0,1,158,11,"0,216","0,688",,"0,065","3,1771","0,216",,
2iodo-2tetrahydroacridindecoy39,170,"40,0",0,1,159,11,"0,218","0,688",,"0,065","3,1584","0,218",,
Galantaminedecoy40,171,"39,9",0,1,160,11,"0,219","0,688",,"0,064","3,1399","0,219",,
Tacrinedecoy21,172,"39,8",0,1,161,11,"0,220","0,688",,"0,064","3,1217","0,220",,
2iodo-4tetrahydroacridindecoy28,173,"39,8",0,1,162,11,"0,222","0,688",,"0,064","3,1036","0,222",,
Tacrinedecoy36,174,"39,7",0,1,163,11,"0,223","0,688",,"0,063","3,0858","0,223",,
Donepezildecoy49,175,"39,7",0,1,164,11,"0,224","0,688",,"0,063","3,0681","0,224",,
2iodo-4tetrahydroacridindecoy30,176,"39,6",0,1,165,11,"0,225","0,688",,"0,063","3,0507","0,225",,
2iodo-2tetrahydroacridindecoy13,177,"39,6",0,1,166,11,"0,227","0,688",,"0,062","3,0335","0,227",,
Bis-tacrinedecoy42,178,"39,6",0,1,167,11,"0,228","0,688",,"0,062","3,0164","0,228",,
Galantaminedecoy22,179,"39,6",0,1,168,11,"0,229","0,688",,"0,061","2,9996","0,229",,
Tolserine,180,"39,4",1,0,168,12,"0,230","0,750",,"0,067","3,2541","0,230",,
Tacrinedecoy45,181,"39,3",0,1,169,12,"0,232","0,750",,"0,066","3,2361","0,232",,
Galantaminedecoy6,182,"39,3",0,1,170,12,"0,233","0,750",,"0,066","3,2183","0,233",,
Heptyl-physostigminedecoy5,183,"39,2",0,1,171,12,"0,234","0,750",,"0,066","3,2008","0,234",,
Tacrinedecoy28,184,"39,1",0,1,172,12,"0,236","0,750",,"0,065","3,1834","0,236",,
2iodo-4tetrahydroacridindecoy48,185,"39,1",0,1,173,12,"0,237","0,750",,"0,065","3,1661","0,237",,
3iodo-4tetrahydroacridindecoy46,186,"39,0",0,1,174,12,"0,238","0,750",,"0,065","3,1491","0,238",,
2iodo-2tetrahydroacridindecoy14,187,"39,0",0,1,175,12,"0,239","0,750",,"0,064","3,1323","0,239",,
3iodo-4tetrahydroacridindecoy17,188,"39,0",0,1,176,12,"0,241","0,750",,"0,064","3,1156","0,241",,
Donepezildecoy45,189,"38,9",0,1,177,12,"0,242","0,750",,"0,063","3,0991","0,242",,
Donepezildecoy11,190,"38,9",0,1,178,12,"0,243","0,750",,"0,063","3,0828","0,243",,
2iodo-4tetrahydroacridindecoy36,191,"38,8",0,1,179,12,"0,245","0,750",,"0,063","3,0667","0,245",,
4iodo-4tetrahydroacridindecoy20,192,"38,8",0,1,180,12,"0,246","0,750",,"0,063","3,0507","0,246",,
Tacrinedecoy20,193,"38,8",0,1,181,12,"0,247","0,750",,"0,062","3,0349","0,247",,
4iodo-2tetrahydroacridindecoy9,194,"38,8",0,1,182,12,"0,248","0,750",,"0,062","3,0193","0,248",,
Bis-tacrinedecoy10,195,"38,7",0,1,183,12,"0,250","0,750",,"0,062","3,0038","0,250",,
Physostigminedecoy17,196,"38,5",0,1,184,12,"0,251","0,750",,"0,061","2,9885","0,251",,
3iodo-4tetrahydroacridindecoy48,197,"38,5",0,1,185,12,"0,252","0,750",,"0,061","2,9733","0,252",,
Donepezildecoy18,198,"38,4",0,1,186,12,"0,254","0,750",,"0,061","2,9583","0,254",,
Galantaminedecoy35,199,"38,4",0,1,187,12,"0,255","0,750",,"0,060","2,9434","0,255",,
Tolserinedecoy39,200,"38,4",0,1,188,12,"0,256","0,750",,"0,060","2,9287","0,256",,
4iodo-2tetrahydroacridindecoy29,201,"38,4",0,1,189,12,"0,257","0,750",,"0,060","2,9141","0,257",,
4iodo-4tetrahydroacridindecoy27,202,"38,3",0,1,190,12,"0,259","0,750",,"0,059","2,8997","0,259",,
4iodo-3tetrahydroacridindecoy3,203,"38,3",0,1,191,12,"0,260","0,750",,"0,059","2,8854","0,260",,
3iodo-2tetrahydroacridindecoy45,204,"38,2",0,1,192,12,"0,261","0,750",,"0,059","2,8713","0,261",,
Heptyl-physostigminedecoy35,205,"38,2",0,1,193,12,"0,262","0,750",,"0,059","2,8573","0,262",,
Donepezildecoy29,206,"38,2",0,1,194,12,"0,264","0,750",,"0,058","2,8434","0,264",,
Tolserinedecoy18,207,"38,2",0,1,195,12,"0,265","0,750",,"0,058","2,8296","0,265",,
4iodo-3tetrahydroacridindecoy6,208,"38,1",0,1,196,12,"0,266","0,750",,"0,058","2,8160","0,266",,
Heptyl-physostigminedecoy41,209,"38,1",0,1,197,12,"0,268","0,750",,"0,057","2,8026","0,268",,
2iodo-2tetrahydroacridin,210,"38,1",1,0,197,13,"0,269","0,813",,"0,062","3,0217","0,269",,
Tolserinedecoy17,211,"38,0",0,1,198,13,"0,270","0,813",,"0,062","3,0073","0,270",,
Donepezildecoy44,212,"38,0",0,1,199,13,"0,271","0,813",,"0,061","2,9932","0,271",,
2iodo-2tetrahydroacridindecoy12,213,"38,0",0,1,200,13,"0,273","0,813",,"0,061","2,9791","0,273",,
Tacrinedecoy29,214,"38,0",0,1,201,13,"0,274","0,813",,"0,061","2,9652","0,274",,
Physostigminedecoy49,215,"37,9",0,1,202,13,"0,275","0,813",,"0,060","2,9514","0,275",,
Donepezildecoy36,216,"37,9",0,1,203,13,"0,277","0,813",,"0,060","2,9377","0,277",,
3iodo-2tetrahydroacridindecoy15,217,"37,9",0,1,204,13,"0,278","0,813",,"0,060","2,9242","0,278",,
Tacrinedecoy7,218,"37,8",0,1,205,13,"0,279","0,813",,"0,060","2,9108","0,279",,
Donepezildecoy4,219,"37,8",0,1,206,13,"0,280","0,813",,"0,059","2,8975","0,280",,
2iodo-3tetrahydroacridindecoy42,220,"37,8",0,1,207,13,"0,282","0,813",,"0,059","2,8843","0,282",,
4iodo-2tetrahydroacridindecoy42,221,"37,8",0,1,208,13,"0,283","0,813",,"0,059","2,8713","0,283",,
2iodo-2tetrahydroacridindecoy6,222,"37,8",0,1,209,13,"0,284","0,813",,"0,059","2,8583","0,284",,
2iodo-3tetrahydroacridindecoy45,223,"37,8",0,1,210,13,"0,286","0,813",,"0,058","2,8455","0,286",,
2iodo-3tetrahydroacridindecoy41,224,"37,8",0,1,211,13,"0,287","0,813",,"0,058","2,8328","0,287",,
Galantaminedecoy8,225,"37,8",0,1,212,13,"0,288","0,813",,"0,058","2,8202","0,288",,
2iodo-4tetrahydroacridindecoy34,226,"37,8",0,1,213,13,"0,289","0,813",,"0,058","2,8077","0,289",,
Galantaminedecoy13,227,"37,7",0,1,214,13,"0,291","0,813",,"0,057","2,7954","0,291",,
Physostigminedecoy28,228,"37,7",0,1,215,13,"0,292","0,813",,"0,057","2,7831","0,292",,
Velnacrinedecoy32,229,"37,7",0,1,216,13,"0,293","0,813",,"0,057","2,7710","0,293",,
Tacrinedecoy22,230,"37,7",0,1,217,13,"0,294","0,813",,"0,057","2,7589","0,294",,
2iodo-4tetrahydroacridindecoy6,231,"37,7",0,1,218,13,"0,296","0,813",,"0,056","2,7470","0,296",,
Velnacrinedecoy23,232,"37,6",0,1,219,13,"0,297","0,813",,"0,056","2,7351","0,297",,
Donepezildecoy43,233,"37,6",0,1,220,13,"0,298","0,813",,"0,056","2,7234","0,298",,
Heptyl-physostigminedecoy45,234,"37,5",0,1,221,13,"0,300","0,813",,"0,056","2,7117","0,300",,
Velnacrinedecoy21,235,"37,5",0,1,222,13,"0,301","0,813",,"0,055","2,7002","0,301",,
Velnacrinedecoy34,236,"37,4",0,1,223,13,"0,302","0,813",,"0,055","2,6888","0,302",,
Tacrinedecoy9,237,"37,4",0,1,224,13,"0,303","0,813",,"0,055","2,6774","0,303",,
Velnacrinedecoy35,238,"37,3",0,1,225,13,"0,305","0,813",,"0,055","2,6662","0,305",,
Velnacrinedecoy33,239,"37,3",0,1,226,13,"0,306","0,813",,"0,054","2,6550","0,306",,
Donepezildecoy32,240,"37,3",0,1,227,13,"0,307","0,813",,"0,054","2,6440","0,307",,
Bis-tacrinedecoy31,241,"37,3",0,1,228,13,"0,309","0,813",,"0,054","2,6330","0,309",,
Tolserinedecoy27,242,"37,2",0,1,229,13,"0,310","0,813",,"0,054","2,6221","0,310",,
Donepezildecoy33,243,"37,2",0,1,230,13,"0,311","0,813",,"0,053","2,6113","0,311",,
